"","Apr","Aug","Dec","Feb","Jan","Jul","Jun","Mar","May","Nov","Oct","Sep","Fri","Mon","Sat","Sun","Thu","Tue","Wed","year","temp","dewp","max","min","NUM_COLLISIONS"
"1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2013,37.8,23.6,39.9,33.1,0.481668773704172
"2",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2013,27.1,10.5,33.1,21.9,0.606826801517067
"3",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2013,28.4,14.1,32,24.1,0.694058154235145
"4",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2013,33.4,18.6,37,30,0.638432364096081
"5",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2013,36.1,18.7,42.1,32,0.491782553729456
"6",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2013,38.3,25,46,34,0.496839443742099
"7",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2013,40.9,23.8,45,37,0.65865992414665
"8",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2013,40.7,25.4,48,35.1,0.648546144121365
"9",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2013,43.8,30.8,48.9,39,0.615676359039191
"10",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2013,44.3,25.4,48,39.9,0.701643489254109
"11",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2013,40.5,27.1,44.1,37,0.834386852085967
"12",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2013,44.6,43,46.9,42.1,0.600505689001264
"13",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2013,45.3,43.1,48.9,43,0.471554993678887
"14",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2013,52.5,45.4,72,48,0.685208596713021
"15",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2013,37.9,27.9,50,35.1,0.652338811630847
"16",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2013,34.2,30,37.9,32,0.730720606826802
"17",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2013,39.2,28,43,36,0.620733249051833
"18",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2013,30.2,12.2,39.9,25,0.709228824273072
"19",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2013,37.3,18.1,51.1,28,0.611883691529709
"20",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2013,45.3,23.4,53.1,39.9,0.496839443742099
"21",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2013,29.8,9.3,39.9,26.1,0.448798988621997
"22",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2013,22.4,4,30.9,17.1,0.687737041719343
"23",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2013,14.4,-5.4,19.9,10.9,0.689001264222503
"24",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2013,16.8,-1.7,21.9,12,0.700379266750948
"25",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2013,17.1,1.5,24.1,12.9,0.852085967130215
"26",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2013,19.9,9.2,26.1,15.1,0.70543615676359
"27",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2013,24.5,7.5,34,19,0.542351453855879
"28",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2013,31.8,19,34,28.9,0.640960809102402
"29",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2013,40.3,35.3,48,34,0.685208596713021
"30",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2013,45.7,42.9,59,39,0.628318584070796
"31",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2013,49.1,36.5,61,34,0.748419721871049
"32",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2013,29.3,9.5,34,26.1,0.725663716814159
"33",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2013,24.1,6.5,28.9,19,0.675094816687737
"34",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2013,26.5,18,30,24.1,0.562579013906447
"35",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2013,26.8,10.5,30,23,0.699115044247788
"36",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2013,29.1,20.3,30,28,0.715549936788875
"37",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2013,33.3,23.1,39,30,0.715549936788875
"38",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2013,29.3,6.2,35.1,26.1,0.664981036662453
"39",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2013,32.3,26.2,34,30,0.888748419721871
"40",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2013,28.8,21,32,25,0.509481668773704
"41",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2013,25.2,8.5,36,18,0.505689001264222
"42",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2013,38.5,32.4,45,32,0.600505689001264
"43",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2013,41.9,28.8,45,39.9,0.629582806573957
"44",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2013,38.2,22.5,44.1,33.1,0.720606826801517
"45",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2013,38.2,26.7,46,33.1,0.797724399494311
"46",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2013,43,30.7,55,37,0.763590391908976
"47",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2013,37.9,28,46.9,33.8,0.56763590391909
"48",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2013,29,6.6,35.1,24.1,0.565107458912769
"49",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2013,23.4,2,35.1,17.1,0.503160556257901
"50",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2013,39.2,22.4,48.9,32,0.603034134007585
"51",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2013,33.8,16.8,45,28.9,0.644753476611884
"52",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2013,28,9.8,34,24.1,0.629582806573957
"53",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2013,30,17.2,37.9,25,0.671302149178255
"54",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2013,38,34.3,42.1,36,0.65865992414665
"55",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2013,39.3,32.4,46.9,36,0.538558786346397
"56",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2013,37.5,22.7,45,32,0.619469026548673
"57",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2013,39.9,28.7,44.1,35.1,0.678887484197219
"58",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2013,40.2,36.8,46.9,35.6,0.695322376738306
"59",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2013,45.2,32.9,51.1,43,0.653603034134008
"60",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2013,40,27.4,45,36,0.762326169405815
"61",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2013,36.7,22.8,39.9,34,0.599241466498104
"62",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2013,32.6,18.7,39.9,28.9,0.634639696586599
"63",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2013,32.8,16.4,42.1,27,0.754740834386852
"64",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2013,37.9,20.6,48.9,30.9,0.666245259165613
"65",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2013,40.1,29.3,44.1,37.9,0.600505689001264
"66",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2013,36.7,28.2,41,34,0.676359039190898
"67",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2013,43.7,22.1,55,35.1,0.719342604298357
"68",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2013,41.8,28.6,51.1,36,0.524652338811631
"69",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2013,44.7,38.2,53.1,37.9,0.65992414664981
"70",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2013,50.3,47.3,57,48,0.691529709228824
"71",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2013,45,29.9,53.1,39.9,0.804045512010114
"72",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2013,35.6,13.6,44.1,28.9,0.70417193426043
"73",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2013,36.1,13.5,46.9,30,0.767383059418458
"74",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2013,37.3,24.1,46.9,32,0.65865992414665
"75",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2013,33,20,37.9,28.9,0.538558786346397
"76",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2013,32.1,14.1,36,28,0.787610619469027
"77",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2013,36,32.2,43,30.2,0.706700379266751
"78",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2013,38.5,18.9,45,32,0.6826801517067
"79",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2013,35.7,16,43,30.9,0.642225031605563
"80",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2013,34,13.9,41,28,0.763590391908976
"81",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2013,38.4,17.6,46,32,0.616940581542351
"82",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2013,39.1,18.2,46.9,33.1,0.570164348925411
"83",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2013,38.3,27.7,41,36,0.629582806573957
"84",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2013,42.2,27.3,53.1,37,0.537294563843236
"85",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2013,43.8,22.7,51.1,36,0.557522123893805
"86",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2013,43.3,27.8,51.1,37,0.694058154235145
"87",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2013,46.7,26.4,55,39.9,0.657395701643489
"88",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2013,48,24.5,59,39.9,0.648546144121365
"89",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2013,49.3,29.7,54,44.1,0.538558786346397
"90",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2013,49.3,40.8,62.1,44.1,0.605562579013906
"91",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2013,38,10.9,46.9,33.1,0.552465233881163
"92",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2013,38.4,9.5,46,33.1,0.672566371681416
"93",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2013,39.9,16.4,53.1,33.1,0.715549936788875
"94",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2013,49,22.3,64,41,0.735777496839444
"95",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2013,43.1,13.2,53.1,35.1,0.671302149178255
"96",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2013,46.2,31,54,39.9,0.570164348925411
"97",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2013,59,40.8,73,51.1,0.735777496839444
"98",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2013,65.7,42.7,82,51.1,0.774968394437421
"99",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2013,65.1,45.9,75.9,55,0.733249051833123
"100",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2013,56.2,50.1,60.1,48.2,0.653603034134008
"101",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2013,44.2,38.8,48.9,41,0.820480404551201
"102",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2013,46.5,36.8,57.9,41,0.701643489254109
"103",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2013,52.3,30.4,57,46.9,0.596713021491783
"104",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2013,49.9,27,59,44.1,0.762326169405815
"105",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2013,53.9,43.9,63,46.9,0.713021491782554
"106",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2013,62.7,45.3,71.1,55,0.676359039190898
"107",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2013,55.3,39.9,64,51.1,0.699115044247788
"108",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2013,60.8,55,71.1,54,0.720606826801517
"109",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2013,55.5,38,66,50,0.672566371681416
"110",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2013,46,20.5,55,37,0.595448798988622
"111",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2013,47.6,29.9,55,41,0.714285714285714
"112",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2013,45.4,34.5,53.1,41,0.648546144121365
"113",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2013,52.9,41.1,69.1,44.1,0.756005056890013
"114",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2013,56.1,31.5,66,46,0.737041719342604
"115",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2013,57.3,29.4,66.9,50,0.853350189633375
"116",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2013,57.8,27.8,70,48,0.653603034134008
"117",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2013,58.9,31.1,69.1,51.1,0.556257901390645
"118",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2013,55,44,57,53.1,0.756005056890013
"119",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2013,57.7,38.2,68,51.1,0.72819216182048
"120",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2013,57,32.7,69.1,46.9,0.72819216182048
"121",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2013,58.9,41.2,72,48.9,0.739570164348925
"122",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2013,56.6,37.9,66,51.1,0.867256637168142
"123",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2013,54.7,41.4,69.1,48,0.733249051833123
"124",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2013,52.1,38.7,63,46.9,0.651074589127686
"125",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2013,55.4,44.7,69.1,46,0.709228824273072
"126",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2013,60.9,50.8,73.9,52,0.748419721871049
"127",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2013,60.3,56.6,66,57,0.783817951959545
"128",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2013,58.9,54.2,68,54,0.761061946902655
"129",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2013,66.9,54,79,59,0.882427307206068
"130",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2013,64.4,60.1,70,61,0.661188369152971
"131",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2013,62.6,45.3,70,57,0.666245259165613
"132",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2013,51.7,26.7,59,46,0.729456384323641
"133",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2013,51.1,27.2,61,42.1,0.714285714285714
"134",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2013,58,39.9,66.9,52,0.672566371681416
"135",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2013,69.5,51,79,62.1,0.706700379266751
"136",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2013,66.4,40.2,72,57.9,0.936788874841972
"137",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2013,61,46.6,66.9,55.9,0.639696586599241
"138",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2013,57.3,53.4,60.1,55,0.687737041719343
"139",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2013,65,60,77,57.2,0.830594184576485
"140",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2013,75.9,65.2,86,68,0.881163084702908
"141",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2013,71,63.4,81,59,0.720606826801517
"142",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2013,71.5,66.2,80.1,66,0.929203539823009
"143",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2013,59.6,57,66.2,46.9,0.844500632111252
"144",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2013,48.1,41.7,53.1,44.6,0.649810366624526
"145",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2013,55.5,35.6,66,48,0.575221238938053
"146",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2013,61.7,34.9,73,51.1,0.530973451327434
"147",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2013,61.1,47.1,66.9,55.4,0.867256637168142
"148",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2013,66.9,60.6,82,57.9,0.725663716814159
"149",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2013,81,63.4,90,72,0.865992414664981
"150",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2013,83,63.4,90,75,0.930467762326169
"151",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2013,80.8,64.1,90,73.9,0.797724399494311
"152",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2013,80.1,65.9,88,73,0.615676359039191
"153",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2013,72.2,67.3,82,68,0.893805309734513
"154",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2013,66.1,45.6,75,57,0.774968394437421
"155",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2013,66,41.7,73.9,57.9,0.757269279393173
"156",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2013,63.8,53.8,70,59,0.764854614412137
"157",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2013,61.5,59.4,64,59,1
"158",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2013,64.9,58.9,77,57,0.721871049304678
"159",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2013,71.7,57.6,80.1,63,0.673830594184576
"160",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2013,67.7,62.1,75,64,0.788874841972187
"161",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2013,69.6,63.6,78.1,62.1,0.802781289506953
"162",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2013,70.9,53.2,75.9,64.9,0.777496839443742
"163",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2013,65.7,55.6,73.9,60.1,0.675094816687737
"164",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2013,59.9,53.8,72,53.1,0.876106194690266
"165",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2013,69.4,52,80.1,61,0.753476611883692
"166",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2013,72.8,53.8,80.1,64.9,0.603034134007585
"167",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2013,75.3,63.4,84,69.1,0.776232616940582
"168",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2013,72.8,63.8,84,64.9,0.774968394437421
"169",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2013,67.4,54.4,77,59,0.786346396965866
"170",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2013,69.6,52.4,80.1,62.1,0.860935524652339
"171",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2013,71.6,51.6,82,64,0.872313527180784
"172",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2013,72.4,54,84,64.9,0.757269279393173
"173",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2013,76.1,62.6,88,70,0.638432364096081
"174",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2013,80.6,68.1,90,73.4,0.859671302149178
"175",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2013,80.9,64.9,91,73,0.81921618204804
"176",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2013,79.4,65.6,84.9,73.9,0.785082174462705
"177",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2013,78.1,68.7,86,73.9,0.756005056890013
"178",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2013,77.1,69.4,84.9,73,0.768647281921618
