"","Apr","Aug","Dec","Feb","Jan","Jul","Jun","Mar","May","Nov","Oct","Sep","Fri","Mon","Sat","Sun","Thu","Tue","Wed","year","temp","dewp","max","min","NUM_COLLISIONS"
"537",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2014,74.5,54.8,87.1,66,0.771464646464647
"538",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2014,74.4,56.2,87.1,66,0.678030303030303
"539",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2014,75.7,59.1,84,68,0.77020202020202
"540",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2014,79.1,66.8,89.1,69.1,0.777777777777778
"541",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2014,81.3,69.4,91,72,0.830808080808081
"542",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,77.3,71.8,91,72,0.934343434343434
"543",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2014,70.4,65.9,87.1,64.9,0.454545454545455
"544",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2014,71.4,49.1,81,63,0.637626262626263
"545",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2014,76,52.5,84,63,0.569444444444444
"546",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2014,79.8,61.8,90,66,0.775252525252525
"547",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2014,81.4,66.6,91,71.1,0.75
"548",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2014,78.8,65,86,72,0.718434343434343
"549",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,75.4,62.1,88,71.1,0.737373737373737
"550",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2014,76.8,58.4,86,72,0.810606060606061
"551",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2014,76.2,60.5,86,71.1,0.694444444444444
"552",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2014,75.8,65.2,82,72,0.554292929292929
"553",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2014,75.7,70.8,82.9,69.8,0.715909090909091
"554",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2014,75.3,72,86,72,0.741161616161616
"555",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2014,73.3,64.9,86,68,0.695707070707071
"556",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,73.6,54.8,81,66.9,0.741161616161616
"557",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2014,73.4,52.8,81,64,0.787878787878788
"558",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2014,72.2,51.3,75.9,68.5,0.606060606060606
"559",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2014,71.9,58.5,78.1,66.2,0.569444444444444
"560",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2014,73.9,60.3,84.9,64,0.703282828282828
"561",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2014,77,63.5,86,66.9,0.741161616161616
"562",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2014,79.7,66.9,88,71.1,0.746212121212121
"563",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,75.1,63.6,79,71.6,0.680555555555556
"564",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2014,73.7,53.4,82,66,0.82449494949495
"565",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2014,73.9,59.9,82,66,0.674242424242424
"566",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2014,77,67,84.9,69.1,0.601010101010101
"567",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2014,75.8,65.3,84.9,69.1,0.751262626262626
"568",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2014,69.6,52.5,82,64,0.664141414141414
"569",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2014,70.8,51.2,80.1,63,0.763888888888889
"570",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,73.5,57.3,82,63,0.79040404040404
"571",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2014,75.5,65.2,84,68,0.842171717171717
"572",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2014,70.4,61.8,84,63,0.681818181818182
"573",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2014,69.5,62.3,75.9,63,0.601010101010101
"574",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2014,75,64.7,84,66,0.743686868686869
"575",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2014,78.6,61.8,89.1,70,0.765151515151515
"576",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2014,76.3,60.3,82.9,70,0.70959595959596
"577",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,74.4,52.5,82.9,66,0.738636363636364
"578",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2014,73.2,51.2,82.9,64.9,0.758838383838384
"579",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2014,76,52.8,87.1,64.9,0.679292929292929
"580",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2014,77.5,56.1,88,66,0.646464646464647
"581",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2014,77.5,56.2,88,68,0.762626262626263
"582",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2014,74.4,64.9,78.1,71.6,0.619949494949495
"583",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2014,72.5,66.3,82,68,0.722222222222222
"584",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,70.9,52.5,82,63,0.789141414141414
"585",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2014,68,48.8,73.9,61,0.659090909090909
"586",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2014,70.3,50.5,78.1,61,0.618686868686869
"587",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2014,73.6,54.5,82,63,0.601010101010101
"588",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2014,72,52.3,82,63,0.751262626262626
"589",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2014,72.2,56.5,82.9,63,0.651515151515151
"590",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2014,75.1,60.5,84,63,0.695707070707071
"591",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,73.9,60.3,84,66,0.715909090909091
"592",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2014,70.6,62.7,82.9,64.9,0.717171717171717
"593",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2014,70.4,58.2,79,64.9,0.573232323232323
"594",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2014,70.7,58.4,80.1,64,0.551767676767677
"595",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2014,74.3,57.8,88,64,0.693181818181818
"596",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2014,77.7,61.6,89.1,64,0.767676767676768
"597",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2014,78.5,60.9,90,70,0.679292929292929
"598",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,76.4,56.2,90,68,0.78030303030303
"599",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2014,69.6,48.9,82,61,0.796717171717172
"600",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2014,71.4,56.4,80.1,61,0.643939393939394
"601",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2014,77,66.9,90,64.9,0.625
"602",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2014,79.3,70.6,90,73,0.494949494949495
"603",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2014,83.5,69.5,91.9,75,0.883838383838384
"604",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2014,79.4,59.5,91.9,72,0.732323232323232
"605",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2014,77.9,56.9,87.1,69.1,0.917929292929293
"606",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2014,78.2,67.8,87.1,69.1,0.816919191919192
"607",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2014,80.9,70.9,91,72,0.698232323232323
"608",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2014,72.6,57.5,91,64.9,0.602272727272727
"609",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2014,70.1,52.2,81,64.9,0.755050505050505
"610",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2014,68.1,56,75,63,0.747474747474748
"611",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2014,69.4,56.7,78.1,63,0.78030303030303
"612",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2014,73.9,63.5,82.9,63,0.781565656565657
"613",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2014,70.1,52.7,82.9,62.1,0.921717171717172
"614",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2014,63.9,52.7,78.1,60.1,0.704545454545455
"615",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2014,60.9,48.3,71.1,53.1,0.666666666666667
"616",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2014,62.8,43.4,71.1,53.1,0.77020202020202
"617",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2014,63.5,53.5,71.1,55,0.773989898989899
"618",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2014,64.3,45.5,73,55,0.830808080808081
"619",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2014,65.8,47.4,75.9,55,0.820707070707071
"620",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2014,61.6,44.5,75.9,54,0.818181818181818
"621",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2014,65,52.7,75,54,0.75
"622",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2014,70.2,65,75,57,0.650252525252525
"623",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2014,67.3,52.7,75,61,0.835858585858586
"624",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2014,60.1,40.1,71.1,52,0.747474747474748
"625",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2014,64.1,52.3,71.1,52,0.714646464646465
"626",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2014,61.7,53.7,66,57,0.619949494949495
"627",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2014,66.2,51.3,77,57,0.811868686868687
"628",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2014,70.7,53.4,82.9,57.9,0.757575757575758
"629",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2014,73.1,57.4,84,60.1,0.646464646464647
"630",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2014,72.4,57.9,84,64,0.714646464646465
"631",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2014,68.8,57.9,79,66,0.743686868686869
"632",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2014,63.2,57.1,64.9,60.8,0.705808080808081
"633",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2014,63.5,54.1,70,61,0.704545454545455
"634",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2014,62.9,50.7,71.1,55.9,0.907828282828283
"635",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2014,64.2,57.1,69.1,60.1,0.670454545454545
"636",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2014,53.1,34.7,69.1,46,0.637626262626263
"637",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2014,58.6,42.1,69.1,46,0.806818181818182
"638",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2014,66.2,52.6,71.1,50,0.782828282828283
"639",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2014,66.7,53,72,63,0.806818181818182
"640",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2014,62.6,37.8,73,55,0.630050505050505
"641",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2014,58.7,37,68,52,0.683080808080808
"642",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2014,54.9,46.5,64,51.1,0.689393939393939
"643",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2014,54,41.1,63,48,0.597222222222222
"644",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2014,58.7,47.7,64.9,48,0.569444444444444
"645",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2014,67.9,61.3,75.9,52,0.880050505050505
"646",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2014,71.4,64.8,77,63,0.726010101010101
"647",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2014,68.8,63.8,77,64,0.76010101010101
"648",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2014,64.6,51.4,71.1,59,0.818181818181818
"649",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2014,63.8,50.3,71.1,59,0.623737373737374
"650",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2014,53.4,34.4,61,46.9,0.609848484848485
"651",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2014,49.4,30.9,60.1,42.1,0.746212121212121
"652",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2014,60.2,46.2,66.9,42.1,0.766414141414141
"653",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2014,55.5,51.2,60.8,51.8,0.893939393939394
"654",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2014,51.4,46.9,57.9,50,0.806818181818182
"655",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2014,54.7,43.3,63,50,0.84469696969697
"656",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2014,58.1,39.2,66.9,50,0.650252525252525
"657",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2014,58.4,38.6,66.9,50,0.650252525252525
"658",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2014,56,35.6,63,48,0.810606060606061
"659",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2014,60.6,44,72,48,0.720959595959596
"660",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2014,64.5,52.4,72,53.1,0.702020202020202
"661",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2014,52.5,40.3,72,48,0.79040404040404
"662",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2014,49.9,34.8,59,45,0.843434343434343
"663",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2014,46.5,39.1,55,44.1,0.828282828282828
"664",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2014,44.1,28.1,48,42.1,0.671717171717172
"665",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2014,47.6,22.7,61,39,0.789141414141414
"666",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2014,59.5,23.7,68,39,0.679292929292929
"667",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2014,60.4,36.4,68,53.1,0.69949494949495
"668",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2014,52,42.2,64,48,0.823232323232323
"669",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2014,49,38.5,57,45,0.809343434343434
"670",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2014,41.9,24.7,53.1,36,0.685606060606061
"671",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2014,50,32,57,36,0.529040404040404
"672",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2014,51.9,32.5,61,44.1,0.707070707070707
"673",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2014,56.4,47.7,64,44.1,0.622474747474748
"674",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2014,59.5,52.6,64.9,48.9,0.689393939393939
"675",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2014,45.1,30.1,64.9,39,0.878787878787879
"676",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2014,38.6,26,48,35.1,0.825757575757576
"677",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2014,37.2,17.3,42.1,33.1,0.667929292929293
"678",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2014,40,20.4,44.1,33.1,0.541666666666667
"679",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2014,43.7,38.2,52,35.1,0.840909090909091
"680",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2014,35.4,16.3,52,27,0.898989898989899
"681",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2014,26.7,4.5,45,21.9,0.799242424242424
"682",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2014,38.2,16.3,45,21.9,0.801767676767677
"683",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2014,32.3,8.1,45,28,0.85479797979798
"684",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2014,34.3,11.1,44.1,28,0.646464646464647
"685",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2014,47.4,22.2,57,28,0.536616161616162
"686",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2014,60.7,53.2,69.1,43,0.911616161616162
"687",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2014,60,40.4,66.9,52,0.756313131313131
"688",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2014,42.9,30.4,52,34,0.936868686868687
"689",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2014,36.3,30.3,51.1,34,0.477272727272727
"690",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2014,33.5,19.6,37,30.9,0.560606060606061
"691",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2014,31.4,12.7,37,27,0.497474747474747
"692",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2014,47.5,30.7,54,27,0.476010101010101
"693",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2014,55.4,40.5,64.9,45,0.813131313131313
"694",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2014,39.4,26.8,44.1,35.1,0.771464646464647
"695",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2014,43.8,39.6,46.4,41,0.718434343434343
"696",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,41.2,22.5,46,37,0.765151515151515
"697",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2014,38.4,26,45,34,0.849747474747475
"698",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2014,44.8,42,50,34,0.792929292929293
"699",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2014,38.2,24.6,50,34,0.622474747474748
"700",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2014,29.2,11.1,42.1,24.1,0.731060606060606
"701",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2014,38.2,33.7,42.1,24.1,0.814393939393939
"702",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2014,37.7,32.7,42.1,32,0.819444444444444
"703",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,34.1,22.5,39.9,30.9,0.84469696969697
"704",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2014,34.5,21,37.9,30.9,0.867424242424242
"705",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2014,37.5,23.7,44.1,32,0.75
"706",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2014,41,28.3,46,37.9,0.554292929292929
"707",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2014,41.6,28.7,48,37,0.909090909090909
"708",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2014,43.2,35.2,48.9,37,0.814393939393939
"709",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2014,47.4,39.7,54,37.9,0.700757575757576
"710",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,40.7,24.2,54,37.9,0.784090909090909
"711",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2014,36.2,21.6,42.1,32,0.823232323232323
"712",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2014,31.7,19.1,37.9,30,0.637626262626263
"713",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2014,32.4,23.2,36,30,0.516414141414141
"714",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2014,37.4,31.8,43,30.9,0.714646464646465
"715",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2014,44.4,41.8,46.4,42.8,0.924242424242424
"716",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2014,45.5,44.1,53.1,43,0.65530303030303
