"","Apr","Aug","Dec","Feb","Jan","Jul","Jun","Mar","May","Nov","Oct","Sep","Fri","Mon","Sat","Sun","Thu","Tue","Wed","year","temp","dewp","max","min","NUM_COLLISIONS"
"717",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2014,44.9,27.6,50,39.9,0.563131313131313
"718",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2014,47.7,30.1,55,39.9,0.512626262626263
"719",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2014,41.4,21.6,54,37.9,0.518939393939394
"720",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2014,32.5,14.6,44.1,30,0.592171717171717
"721",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2014,29.4,8.5,34,27,0.582070707070707
"722",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2015,31.4,8.1,39,27,0.494987468671679
"723",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2015,38.7,16.1,42.1,27,0.553884711779449
"724",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2015,35.5,22.4,42.1,33.1,0.571428571428571
"725",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2015,45.4,42.3,55.9,33.1,0.477443609022556
"726",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2015,40.9,19.1,55.9,28.9,0.62406015037594
"727",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2015,21,4.8,27,19,0.973684210526316
"728",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2015,20.7,5.7,23,15.1,0.674185463659148
"729",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2015,13,-6.2,23,8.1,0.718045112781955
"730",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2015,24.9,7.5,33.1,16,0.941102756892231
"731",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2015,21.1,-0.3,33.1,16,0.602756892230576
"732",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2015,36.9,23.7,37.9,35.1,0.726817042606516
"733",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2015,29.5,17.3,39,19,0.768170426065163
"734",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2015,22.8,9.5,36,16,0.634085213032581
"735",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2015,29.5,16.3,34,25,0.68671679197995
"736",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2015,33.4,14.9,43,25,0.705513784461153
"737",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2015,22.2,1.8,43,17.1,0.620300751879699
"738",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2015,39.2,27.9,42.1,30.9,0.621553884711779
"739",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2015,37.5,20.2,42.1,34,0.6265664160401
"740",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2015,31.4,8.9,39.9,25,0.620300751879699
"741",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2015,34.4,19,39.9,25,0.636591478696742
"742",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2015,32.7,15.6,39.9,28,0.74937343358396
"743",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2015,35.4,29.3,39,28,0.536340852130326
"744",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2015,37.8,20,42.1,33.1,0.508771929824561
"745",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2015,26.5,12.7,35.1,21.2,0.606516290726817
"746",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2015,23.6,3.8,34,16,0.573934837092732
"747",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2015,26.6,6.5,34,16,0.650375939849624
"748",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2015,34.2,23,37.9,19,0.779448621553885
"749",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2015,19.6,-0.2,37.9,12.9,0.659147869674185
"750",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2015,27.6,11.4,36,19.9,0.452380952380952
"751",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2015,29.9,25,36,19.9,0.852130325814536
"752",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2015,18.1,7.6,34,12.9,0.927318295739348
"753",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2015,31.2,17.3,42.1,12.9,0.733082706766917
"754",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2015,33.8,16.1,43,21,0.713032581453634
"755",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2015,17.9,-1.5,27,12,0.817042606516291
"756",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2015,29.8,12.6,37.9,12,0.56265664160401
"757",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2015,35.1,27.6,39.9,25,0.493734335839599
"758",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2015,27.7,21,37,25,0.68546365914787
"759",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2015,30,19.3,39.9,25,0.715538847117794
"760",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2015,28.3,12.2,39.9,21.9,0.764411027568922
"761",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2015,32.3,19.4,39.9,21.9,0.659147869674185
"762",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2015,16.1,-4.7,39.9,8.1,0.948621553884712
"763",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2015,23.4,4.9,32,8.1,0.546365914786967
"764",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2015,18.9,4.1,32,10,0.568922305764411
"765",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2015,9.8,-11.8,25,3,0.503759398496241
"766",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2015,20.2,5,27,3,0.776942355889724
"767",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2015,24.9,10.3,33.1,14,0.784461152882206
"768",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2015,20.9,2.1,33.1,14,0.645363408521303
"769",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2015,10,-11.1,27,1.9,0.778195488721805
"770",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2015,20.5,3.2,28.9,1.9,0.647869674185464
"771",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2015,34.3,28.2,43,28.9,0.650375939849624
"772",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2015,28.2,8.4,43,15.1,0.719298245614035
"773",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2015,12.1,-6.8,21.9,3.9,0.726817042606516
"774",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2015,27.6,9.5,37,19.9,0.786967418546366
"775",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2015,26.8,8.2,37,19.9,0.675438596491228
"776",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2015,23.2,5,32,18,0.880952380952381
"777",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2015,21.5,-1.9,30,12.9,0.674185463659148
"778",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2015,27.2,7,30.9,24.1,0.868421052631579
"779",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2015,32.4,19.1,39,24.1,0.81453634085213
"780",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2015,28.2,11.9,39,21.9,0.790726817042607
"781",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2015,38.5,33,45,30.9,0.719298245614035
"782",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2015,26.1,8.7,37.9,12,0.724310776942356
"783",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2015,41.4,21.3,48.9,37,0.581453634085213
"784",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2015,46.6,23,54,37,0.828320802005013
"785",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2015,47.2,30.1,54,39,0.731829573934837
"786",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2015,48.8,39.6,59,39,0.708020050125313
"787",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2015,45.1,11,59,39.9,0.734335839598998
"788",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2015,37.6,4.8,46.9,30.9,0.763157894736842
"789",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2015,44,37.5,51.1,30.9,0.635338345864662
"790",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2015,42.4,31.3,51.1,39,0.575187969924812
"791",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2015,40.7,23.7,52,35.1,0.662907268170426
"792",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2015,49.7,31.1,57,35.1,0.661654135338346
"793",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2015,33.9,8.7,39,30,0.68546365914787
"794",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2015,34,5.1,43,28.9,0.729323308270677
"795",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2015,34.5,12.3,43,28.9,0.714285714285714
"796",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2015,33.7,27.5,45,28.4,0.635338345864662
"797",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2015,39.1,16.9,46.9,28.9,0.541353383458647
"798",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2015,30.3,4.3,43,23,0.734335839598998
"799",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2015,33.8,5.9,45,23,0.753132832080201
"800",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2015,39.9,20.1,48.9,26.1,0.674185463659148
"801",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2015,46.9,42.5,61,34,0.657894736842105
"802",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2015,43.9,36.6,62.1,39,0.666666666666667
"803",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2015,37.2,21.1,46,33.1,0.575187969924812
"804",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2015,33.4,6.3,46,25,0.632832080200501
"805",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2015,43.3,20.5,54,25,0.696741854636591
"806",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2015,42.2,27.9,54,36,0.786967418546366
"807",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2015,38.9,22.1,51.1,32,0.81203007518797
"808",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2015,51.8,21.2,66.9,32,0.818295739348371
"809",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2015,61.1,43.9,64,59,0.615288220551378
"810",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2015,52.9,35.8,64,46,0.635338345864662
"811",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2015,49.3,20.8,61,42.1,0.528822055137845
"812",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2015,50.8,34.8,62.1,42.1,0.639097744360902
"813",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2015,54.9,41,63,42.1,0.566416040100251
"814",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2015,42.3,32.8,44.1,41,0.572681704260652
"815",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2015,38.8,33.5,45,37,0.566416040100251
"816",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2015,44.6,41.3,55.9,37,0.609022556390977
"817",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2015,54.1,34.6,57,39,0.721804511278195
"818",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2015,51.3,26.1,66,43,0.555137844611529
"819",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2015,57.7,35.7,68,43,0.694235588972431
"820",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2015,60.7,41.5,68,50,0.679197994987469
"821",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2015,61,22.9,71.1,51.1,0.745614035087719
"822",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2015,58,21,72,51.1,0.701754385964912
"823",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2015,60.5,48.6,71.1,52,0.850877192982456
"824",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2015,68,43.4,80.1,55,0.758145363408521
"825",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2015,58.7,27.8,80.1,50,0.590225563909774
"826",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2015,51.1,45.5,64,46,0.789473684210526
"827",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2015,56.3,44.9,64,46,0.808270676691729
"828",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2015,57.7,34.7,69.1,50,0.711779448621554
"829",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2015,46.8,26.5,54,42.1,0.766917293233083
"830",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2015,43.5,17.9,52,39,0.847117794486215
"831",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2015,47,21.2,62.1,37.9,0.741854636591479
"832",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2015,54.1,27.4,64,37.9,0.597744360902256
"833",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2015,54.5,29.2,64,46,0.699248120300752
"834",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2015,59,34.1,71.1,48.9,0.768170426065163
"835",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2015,64.9,36.8,78.1,50,0.850877192982456
"836",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2015,55.6,38.9,78.1,48,0.802005012531328
"837",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2015,53.6,38.7,66.9,48,0.804511278195489
"838",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2015,55.1,40.1,73.9,48,0.676691729323308
"839",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2015,61.6,36.8,80.1,48,0.695488721804511
"840",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2015,70.1,44,84.9,51.1,0.803258145363409
"841",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2015,73.7,48.8,84.9,57,0.799498746867168
"842",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2015,68.1,42.9,84.9,63,0.711779448621554
"843",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2015,66.2,43.2,80.1,55.9,0.857142857142857
"844",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2015,66.9,51.7,82,55.9,0.888471177944862
"845",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2015,62.3,54.7,82,55.9,0.701754385964912
"846",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2015,70,60.5,82.9,57,0.68796992481203
"847",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2015,75.3,65,84,61,0.808270676691729
"848",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2015,75.6,61.1,84.9,68,0.857142857142857
"849",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2015,64.5,39.8,86,57.9,0.820802005012531
"850",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2015,60,32.8,73,50,0.819548872180451
"851",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2015,63.1,39.2,75,50,0.906015037593985
"852",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2015,65.4,52.4,75,57,0.81453634085213
"853",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2015,72.2,63.7,82.9,57,0.680451127819549
"854",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2015,67.2,58.5,82.9,60.1,0.709273182957393
"855",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2015,65.2,57.3,80.1,59,0.759398496240602
"856",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2015,62,42.6,73.9,57,0.834586466165414
"857",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2015,56.7,36.2,66.9,52,0.770676691729323
"858",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2015,62.1,41,73.9,52,0.911027568922306
"859",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2015,59.3,28.3,73.9,48.9,0.684210526315789
"860",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2015,66.2,41.2,81,48.9,0.541353383458647
"861",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2015,73.8,53.8,84.9,64.9,0.526315789473684
"862",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2015,76.1,57.5,88,64,0.859649122807018
"863",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2015,75.7,63.3,88,66.9,0.8734335839599
"864",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2015,75.9,65.9,84.9,70,0.854636591478697
"865",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2015,73.5,62.1,84.9,64.9,0.779448621553885
"866",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2015,74.4,63.8,87.1,66.9,0.695488721804511
"867",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2015,58,55,69.1,55,0.865914786967419
"868",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2015,52.4,49.4,57.9,50,0.804511278195489
"869",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2015,58,49.6,70,52,0.824561403508772
"870",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2015,58,48.1,70,52,0.691729323308271
"871",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2015,59.4,51,70,54,0.867167919799499
"872",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2015,65.9,53.9,75.9,55,0.74937343358396
"873",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2015,65,40.3,75.9,55,0.700501253132832
"874",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2015,68.6,55.2,79,63,0.794486215538847
"875",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2015,73.7,63.4,82.9,63,0.817042606516291
"876",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2015,74,55.9,82.9,64.9,0.835839598997494
"877",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2015,79.6,62.3,89.1,72,0.834586466165414
"878",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2015,81.6,63.9,89.1,72,0.56516290726817
"879",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2015,81.4,61.3,88,73,0.494987468671679
"880",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2015,77.9,57.4,88,71.1,0.724310776942356
"881",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2015,70.8,65.6,88,64.9,0.634085213032581
"882",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2015,69.9,64.5,82.9,64,0.743107769423559
"883",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2015,73.3,58.7,82,64.9,0.884711779448622
"884",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2015,66.8,58.2,71.1,64,0.770676691729323
"885",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2015,74.6,62.5,87.1,64,0.917293233082707
"886",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2015,70.1,57.4,81,64,0.632832080200501
"887",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2015,76.3,67.8,88,64,0.776942355889724
"888",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2015,78.3,62.1,87.1,70,0.969924812030075
"889",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2015,82.1,66.8,90,70,0.880952380952381
"890",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2015,76.7,57.5,90,68,0.974937343358396
"891",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2015,75,50.4,84,64.9,0.839598997493734
"892",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2015,74.4,57.6,82.9,64.9,0.969924812030075
"893",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2015,67.7,56,81,60.1,0.745614035087719
"894",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2015,64.3,60,73,57.9,0.670426065162907
"895",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2015,70.3,55.2,75.9,62.1,0.829573934837093
"896",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2015,74.5,58,82,63,0.779448621553885
